method	class	precision	recall	f1_score	support	specificity	cellprop	sorting	dataset
SVM	NEURON	0.98	0.98	0.98	50	0.9966666666666667	0.14285714285714285	21	balanced
kNN9	NEURON	0.8431372549019608	0.86	0.8514851485148515	50	0.9733333333333334	0.14285714285714285	21	balanced
scVI	NEURON	0.9607843137254902	0.98	0.9702970297029702	50	0.9933333333333333	0.14285714285714285	21	balanced
RF	NEURON	1.0	0.98	0.98989898989899	50	1.0	0.14285714285714285	21	balanced
ACTINN	NEURON	1.0	1.0	1.0	50	1.0	0.14285714285714285	21	balanced
SVMrej	NEURON	1.0	0.94	0.9690721649484536	50	1.0	0.14285714285714285	21	balanced
scmapcell	NEURON	1.0	0.94	0.9690721649484536	50	1.0	0.14285714285714285	21	balanced
CaSTLe	NEURON	0.98	0.98	0.98	50	0.9966666666666667	0.14285714285714285	21	balanced
NMC	NEURON	1.0	0.84	0.9130434782608696	50	1.0	0.14285714285714285	21	balanced
SingleCellNet	NEURON	1.0	0.98	0.98989898989899	50	1.0	0.14285714285714285	21	balanced
Cell_BLAST	NEURON	0.9	0.18	0.3	50	0.9966666666666667	0.14285714285714285	21	balanced
singleR	NEURON	1.0	0.94	0.9690721649484536	50	1.0	0.14285714285714285	21	balanced
LDArej	NEURON	0.9423076923076923	0.98	0.9607843137254902	50	0.99	0.14285714285714285	21	balanced
scID	NEURON	1.0	0.86	0.924731182795699	50	1.0	0.14285714285714285	21	balanced
scPred	NEURON	1.0	0.94	0.9690721649484536	50	1.0	0.14285714285714285	21	balanced
LAmbDA	NEURON	0.9423076923076923	0.98	0.9607843137254902	50	0.99	0.14285714285714285	21	balanced
LDA	NEURON	0.9423076923076923	0.98	0.9607843137254902	50	0.99	0.14285714285714285	21	balanced
CHETAH	NEURON	1.0	0.94	0.9690721649484536	50	1.0	0.14285714285714285	21	balanced
scmapcluster	NEURON	1.0	0.92	0.9583333333333334	50	1.0	0.14285714285714285	21	balanced
CaSTLe	VASCULAR	0.9019607843137255	0.92	0.9108910891089109	50	0.9833333333333333	0.14285714285714285	51	balanced
LDA	VASCULAR	1.0	0.82	0.9010989010989011	50	1.0	0.14285714285714285	51	balanced
LDArej	VASCULAR	1.0	0.82	0.9010989010989011	50	1.0	0.14285714285714285	51	balanced
scVI	VASCULAR	0.94	0.94	0.94	50	0.99	0.14285714285714285	51	balanced
SVM	VASCULAR	0.875	0.98	0.9245283018867924	50	0.9766666666666667	0.14285714285714285	51	balanced
SingleCellNet	VASCULAR	1.0	0.92	0.9583333333333334	50	1.0	0.14285714285714285	51	balanced
SVMrej	VASCULAR	1.0	0.9	0.9473684210526316	50	1.0	0.14285714285714285	51	balanced
scmapcell	VASCULAR	1.0	0.92	0.9583333333333334	50	1.0	0.14285714285714285	51	balanced
NMC	VASCULAR	1.0	0.88	0.9361702127659575	50	1.0	0.14285714285714285	51	balanced
singleR	VASCULAR	1.0	0.98	0.98989898989899	50	1.0	0.14285714285714285	51	balanced
scID	VASCULAR	1.0	0.72	0.8372093023255813	50	1.0	0.14285714285714285	51	balanced
scPred	VASCULAR	1.0	0.98	0.98989898989899	50	1.0	0.14285714285714285	51	balanced
scmapcluster	VASCULAR	1.0	0.22	0.36065573770491804	50	1.0	0.14285714285714285	51	balanced
ACTINN	VASCULAR	0.9607843137254902	0.98	0.9702970297029702	50	0.9933333333333333	0.14285714285714285	51	balanced
CHETAH	VASCULAR	1.0	0.9	0.9473684210526316	50	1.0	0.14285714285714285	51	balanced
Cell_BLAST	VASCULAR	1.0	0.02	0.0392156862745098	50	1.0	0.14285714285714285	51	balanced
RF	VASCULAR	0.9215686274509803	0.94	0.9306930693069307	50	0.9866666666666667	0.14285714285714285	51	balanced
LAmbDA	VASCULAR	0.94	0.94	0.94	50	0.99	0.14285714285714285	51	balanced
kNN9	VASCULAR	0.28484848484848485	0.94	0.43720930232558136	50	0.6066666666666667	0.14285714285714285	51	balanced
ACTINN	OLIGODENDROCYTE	1.0	0.94	0.9690721649484536	50	1.0	0.14285714285714285	85	balanced
scVI	OLIGODENDROCYTE	1.0	0.98	0.98989898989899	50	1.0	0.14285714285714285	85	balanced
kNN9	OLIGODENDROCYTE	1.0	0.2	0.33333333333333337	50	1.0	0.14285714285714285	85	balanced
CaSTLe	OLIGODENDROCYTE	0.9615384615384616	1.0	0.9803921568627451	50	0.9933333333333333	0.14285714285714285	85	balanced
scmapcell	OLIGODENDROCYTE	1.0	0.96	0.9795918367346939	50	1.0	0.14285714285714285	85	balanced
SVM	OLIGODENDROCYTE	0.9791666666666666	0.94	0.9591836734693877	50	0.9966666666666667	0.14285714285714285	85	balanced
Cell_BLAST	OLIGODENDROCYTE	1.0	0.06	0.11320754716981131	50	1.0	0.14285714285714285	85	balanced
NMC	OLIGODENDROCYTE	0.9411764705882353	0.96	0.9504950495049505	50	0.99	0.14285714285714285	85	balanced
RF	OLIGODENDROCYTE	1.0	0.96	0.9795918367346939	50	1.0	0.14285714285714285	85	balanced
LDArej	OLIGODENDROCYTE	0.98	0.98	0.98	50	0.9966666666666667	0.14285714285714285	85	balanced
singleR	OLIGODENDROCYTE	1.0	0.96	0.9795918367346939	50	1.0	0.14285714285714285	85	balanced
