ClusterId_ClassId	Label	CIBERSORT_BINARY__100__1	GSEA__100__1	GSVA__100__1	METANEIGHBOR_BINARY__100__1	ORA__100__1
clust1.vs.BCELL	0	0	0.283041708944662	0.058907056798541	0.416666666666667	0
clust1.vs.CAF	0	0	NA	-0.299055290108032	0.366666666666667	0
clust1.vs.ENDOTHELIAL	0	0	NA	-0.24732071416397	0.583333333333333	0
clust1.vs.MACROPHAGE	0	0	0.570830791650302	0.249750797941034	0.633333333333333	0
clust1.vs.MELANOMA	0	0	NA	NA	0.0416666666666667	NA
clust1.vs.NK	0	0	NA	NA	0.0416666666666667	NA
clust1.vs.TCELL	0	0.999999999999999	29.9336062089226	0.400043029259797	0.833333333333333	8.89768231345422
clust10.vs.BCELL	0	0	0.16705406829953	-0.334062560035469	0.666666666666667	0
clust10.vs.CAF	0	0	NA	-0.342528834566884	0.233333333333333	0
clust10.vs.ENDOTHELIAL	0	0	0.326197756329953	-0.0356697216125813	0.716666666666667	0
clust10.vs.MACROPHAGE	0	0	NA	-0.324297577556786	0.0833333333333333	0
clust10.vs.MELANOMA	0	0	NA	NA	0.441666666666667	NA
clust10.vs.NK	0	0	NA	NA	0.441666666666667	NA
clust10.vs.TCELL	0	1.0	6.02707294772535	0.288468158347552	0.933333333333333	8.89768231345422
clust11.vs.BCELL	0	0	0.502441469221957	0.0654475043027678	0.566666666666667	0
clust11.vs.CAF	0	0	NA	-0.219376603205081	0.0666666666666667	0
clust11.vs.ENDOTHELIAL	0	0	0.182321596793955	0.114668043543811	0.816666666666667	0
clust11.vs.MACROPHAGE	0	0	NA	-0.387924945606079	0.45	0
clust11.vs.MELANOMA	0	0	NA	NA	0.558333333333333	NA
clust11.vs.NK	0	0	NA	NA	0.558333333333333	NA
clust11.vs.TCELL	0	0.9999999999999937	29.9336062089226	0.721127366609241	0.966666666666667	8.89768231345422
clust12.vs.BCELL	0	0	0.0214790316771242	-0.335072908807761	0.283333333333333	0
clust12.vs.CAF	0	1.0	5.22251570093176	0.417986691759416	0.966666666666667	1.01160091167848
clust12.vs.ENDOTHELIAL	0	0	NA	-0.0619164407726908	0	0
clust12.vs.MACROPHAGE	0	0	0.28680293900286	0.0298610214707541	0.816666666666667	0
clust12.vs.MELANOMA	1	0	NA	NA	0.325	NA
clust12.vs.NK	0	0	NA	NA	0.325	NA
clust12.vs.TCELL	0	0	0.0248460218569713	-0.275602409638839	0.6	0
clust13.vs.BCELL	0	0	0.510064913179671	0.602970266502762	0.85	0.393574361586642
clust13.vs.CAF	0	0	NA	-0.155833653981285	0	0
clust13.vs.ENDOTHELIAL	0	0	0.0905139730145167	0.33168431495529	0.6	0
clust13.vs.MACROPHAGE	0	0	NA	-0.0955208467793038	0.116666666666667	0
clust13.vs.MELANOMA	0	0	NA	NA	0.708333333333333	NA
clust13.vs.NK	0	0	NA	NA	0.708333333333333	NA
clust13.vs.TCELL	0	0.9999999999999998	5.67903430263367	0.730593803786572	1	7.28824440102012
clust14.vs.BCELL	0	0	NA	-0.410904151566775	0	0
clust14.vs.CAF	0	0	0.136758926942975	0.421445923427093	0.716666666666667	0.478224462390593
