ENRICHMENT	ACINAR_CELL	B_CELL	DUCTAL_CELL_TYPE_1	DUCTAL_CELL_TYPE_2	ENDOCRINE_CELL	ENDOTHELIAL_CELL	FIBROBLAST	MACROPHAGE	STELLATE_CELL	T_CELL
clust1	-0.434016970733514	-0.434731938536642	-0.429610983858904	-0.492818392393893	-0.177007610363018	-0.190608878626338	0.450411399571153	-0.44615279569233	0.780491703156752	-0.465613641296607
clust2	-0.27934688340009	0.139193720003248	-0.434981563167771	-0.292085682685335	-0.306221896333584	-0.388832682286477	-0.378018449708091	0.783316768970243	-0.504021936044132	0.10551277113611
clust3	-0.377720957457946	-0.424090933734394	-0.524764132791344	-0.402261915125922	-0.379467601488344	0.842059901152721	-0.108218937687291	-0.318157114511679	0.0230499683575669	-0.375793656162077
clust4	-0.117398392385609	-0.406606619409374	0.0177799665578185	0.723733594802582	-0.251032014084729	-0.420686307587267	-0.517928888795458	-0.351992568002219	-0.56907814398567	-0.431774565472841
clust5	0.0940944484623927	-0.487106362093948	0.719529925556788	-0.161285181453806	0.0111851379342754	-0.492042069826853	-0.505768231029511	-0.610917748195064	-0.488520489737415	-0.589386786750439
clust6	-0.0529124636840939	-0.468604394611766	0.0489262044780009	0.751967570321484	-0.272659821016249	-0.322046865471271	-0.473091678563423	-0.339193650658569	-0.509896470721929	-0.500267687747949
clust7	0.0997461743921362	-0.499020956815022	-0.311781018333041	-0.478914002989638	-0.141133658618734	0.68515173259567	-0.259038042677818	-0.39424764040144	-0.0187671401781654	-0.449625236013809
clust8	-0.11974958600975	-0.523082615200049	-0.35342897265123	-0.527390055125733	0.00475436268158087	-0.156852762395515	0.765500330382565	-0.405930726423023	0.506988643637605	-0.554568810204966
clust9	0.467281251367141	-0.440120940284712	0.743037364489385	-0.120878256679447	0.067181858273769	-0.50615351771449	-0.507537347248498	-0.596203769053524	-0.479418230249294	-0.548633905405678
clust10	-0.315894073412074	0.577815254768304	-0.428202664328617	-0.360368472313495	-0.100637328496106	-0.405245204254425	-0.378016345941582	0.0416140269041147	-0.398174799673592	0.746094649374203
clust11	0.53143631715771	-0.293082026743447	0.785478249245625	0.434109394107803	0.150632846572548	-0.479065820307541	-0.471318388663235	-0.449713133953829	-0.499771188640723	-0.372769894191162
clust12	-0.361049072283133	-0.454167230808406	-0.423232163695467	-0.34028217309114	-0.197843039773436	-0.20110258175422	0.78842414897681	-0.205784670667316	0.3827914895098	-0.427642925417542
clust13	-0.266981789798918	0.708777824305806	-0.393875256922991	-0.38923294731885	-0.0677721934475096	-0.391054351726588	-0.351102881759974	0.0678429516078173	-0.377024742335508	0.604819490417101
clust14	0.765899433416292	-0.388630250726088	0.386638903977408	-0.0283631329560494	0.366911431205164	-0.345844361221616	-0.251131829431617	-0.408423892486063	-0.326967375415156	-0.459599686756212
clust15	0.118719362641704	-0.150883442066243	0.287755771670659	0.647153738975369	-0.145107540799531	-0.281751467080101	0.238368888297955	0.125785856742129	-0.172756448981865	-0.20651349375113
clust16	-0.0755610737466285	-0.193588397085439	0.137642980565655	0.695397267380497	-0.246118803864638	-0.338759390140113	-0.27530656832149	-0.164739688079663	-0.393699947914479	-0.301658447626989
clust17	-0.292070034018977	0.00140972668413186	-0.426821610953625	-0.260562092209943	-0.0524659895410084	-0.379251228272218	0.675568260542641	-0.185226692544766	0.224071759950319	-0.0899456071256192
