Acinar cell	B cell	Ductal cell 1	Ductal cell 2	Endocrine cell	Endothelial cell	Fibroblast	Macrophage	Stellate cell	T cell
PRSS1	MS4A1	FXYD2	TFF1	TTR	PLVAP	SFRP2	APOC1	RGS5	CD3D
CTRB2	CD79A	LEFTY1	FXYD3	PCSK1N	SPRY1	LUM	TYROBP	ADIRF	CCL5
CELA3A	CD79B	SLC4A4	TFF2	IAPP	RAMP2	COL1A1	FCER1G	NDUFA4L2	CD2
CTRB1	VPREB3	CLU	C19orf33	SCG5	DARC	COL1A2	AIF1	ACTA2	KLRB1
REG1B	CD37	ANXA4	TFF3	CHGA	CLDN5	DCN	C1QB	TAGLN	IL7R
CLPS	LTB	DEFB1	KRT19	CHGB	STC1	APOD	C1QA	MYL9	CD3E
CPB1	TCL1A	AMBP	AGR2	SLC30A8	COL15A1	COL3A1	APOE	PDGFRB	GZMA
CPA1	PTPRCAP	CFTR	LCN2	SCGN	AQP1	CTHRC1	S100A8	PPP1R14A	CD52
PLA2G1B	CD52	CLDN10	REG4	ERO1LB	VWF	SFRP4	C1QC	CALD1	CD7
REG3A	CORO1A	SPP1	LGALS4	NEUROD1	GNG11	FBLN1	HLA-DRA	SOD3	PTPRCAP
REG1A	LIMD2	MMP7	CEACAM6	BEX1	SDPR	CTGF	HLA-DPA1	NOTCH3	LTB
CTRC	LAPTM5	SERPINA5	S100P	MIR7-3HG	HYAL2	MMP11	S100A9	IGFBP7	CORO1A
PNLIP	SMIM14	ATP1A1	SPINK1	SCG3	HSPG2	COL6A3	FTL	TPM2	CD69
CELA3B	IRF8	SLC3A1	TSPAN8	DLK1	CLEC14A	CCDC80	HLA-DPB1	HIGD1B	RAC2
PRSS3	CXCR4	RBP1	S100A6	NKX2-2	SLC9A3R2	CXCL14	SPP1	CSRP2	CXCR4
SYCN	CD74	BEX1	SLPI	GAD2	RAMP3	FN1	MS4A6A	MAP1B	IL32
CELA2A	BANK1	SH3YL1	PHGR1	FAM159B	CD93	CYR61	HLA-DRB1	SPARCL1	PTPRC
CPA2	CD53	SFRP5	MUC1	ABCC8	FABP5	PTGDS	HLA-DQA1	MYH11	CD3G
AMY2A	HLA-DRA	GATM	KRT8	STMN2	A2M	COL10A1	CD14	GPX3	EVL
REG3G	RP5-887A10.1	SORBS2	SMIM22	PCSK2	PPAP2A	AEBP1	RGS1	LHFP	ARHGDIB
CEL	HLA-DQA1	MT1F	WFDC2	PTPRN	RBP7	SERPINF1	HLA-DQB1	PHLDA1	CYTIP
GP2	UCP2	GMNN	SPINT2	SCG2	EGFL7	RARRES2	SRGN	MFGE8	LCK
SPINK1	AL928768.3	REG1A	KRT18	G6PC2	AC011526.1	MMP2	LST1	COX4I2	HCST
PNLIPRP1	RAC2	CITED4	CLDN4	UCHL1	SLCO2A1	MGP	CD68	PLAC9	IL2RG
KLK1	FCRLA	SCTR	CTSE	PCSK1	EMCN	POSTN	ALOX5AP	COL18A1	PIK3IP1
CELA2B	HLA-DQB1	PPP1R1B	ELF3	ASB9	EPAS1	C1S	GPX1	MYLK	BTG1
MT1G	HLA-DPB1	SERPING1	PDZK1IP1	CRYBA2	TGFBR2	C7	CTSS	C11orf96	CD48
GATM	CD19	KCNJ15	CLDN18	PAX6	RDX	THBS2	C1orf162	CRIP1	CTSW
CTRL	NCF1	AKAP7	KRT7	SYT7	RGCC	CTSK	CTSD	COL4A1	FYB
AMY2B	RPL21	ATP1B1	EPCAM	PCP4	ELTD1	CST1	CD74	GJA4	GMFG
CUZD1	RCSD1	KIF12	C15orf48	DHRS2	ENG	IGFBP5	NPC2	RASD1	AC092580.4
LGALS2	HLA-DPA1	PEBP1	S100A14	GJD2	TMEM88	VCAN	CTSB	FRZB	CD27
GSTA1	ARHGDIB	MUC6	GPX2	SNAP25	CALCRL	COL5A2	ITGB2	PTP4A3	LSP1
PDIA2	LY86	CXCL6	LSR	KIAA1324	ECSCR	C1R	MNDA	MT1M	LDHB
ERP27	RPSAP58	SERPINA1	CYSTM1	LINC00948	CDH5	SPARC	LYZ	ADAMTS1	SPOCK2
SERPINI2	RPS27	CLDN3	TSPAN1	HEPACAM2	CD320	BGN	PSAP	ID3	TRAF3IP3
GSTA2	RHOH	PMEPA1	TACSTD2	APLP1	S1PR1	IGFBP3	CTSL	MCAM	ACAP1
TMEM97	RPSA	HSD17B2	TMC5	MLXIPL	PODXL	COL6A2	FCGR3A	PDK4	RPS29
AQP8	CD22	PPAP2C	PGC	INSM1	EMP1	ASPN	GPNMB	TPPP3	CCR7
ALB	HLA-DMB	HOMER2	MAL2	PPP1R1A	SOCS3	COL11A1	TYMP	COL4A2	GIMAP7
MT1H	CD27	FAM150B	SERPINA1	ELAVL4	SPARCL1	INHBA	LAPTM5	CRISPLD2	CST7
FGL1	EEF1B2	C12orf75	CEACAM5	EEF1A2	TCF4	ISLR	SPI1	SEPT4	PRF1
